iter	Passed	Remaining
752	442	145
753	443	144
754	443	143
755	443	143
756	443	142
757	444	141
758	444	141
759	444	140
760	445	139
761	445	139
762	445	138
763	445	137
764	446	137
765	446	136
766	446	135
767	447	135
768	447	134
769	448	133
770	448	133
771	449	132
772	450	132
773	450	131
774	451	131
775	451	130
776	452	129
777	452	129
778	452	128
779	453	127
780	453	127
781	453	126
782	454	125
783	454	125
784	454	124
785	455	123
786	455	123
787	455	122
788	456	122
789	456	121
790	456	120
791	457	120
792	457	119
793	457	118
794	458	118
795	458	117
796	459	116
797	459	116
798	459	115
799	460	115
800	460	114
801	461	113
802	461	113
803	461	112
804	462	112
805	463	111
806	464	110
807	464	110
808	464	109
809	465	109
810	465	108
811	466	107
812	466	107
813	467	106
814	468	106
815	468	105
816	468	104
817	469	104
818	469	103
819	469	103
820	470	102
821	470	101
822	471	101
823	471	100
824	471	100
825	471	99
826	472	98
827	472	98
828	472	97
829	473	96
830	474	96
831	474	95
832	474	95
833	475	94
834	476	94
835	477	93
836	477	93
837	478	92
838	478	91
839	479	91
840	480	90
841	480	90
842	480	89
843	481	88
844	481	88
845	482	87
846	482	87
847	483	86
848	483	85
849	483	85
850	483	84
851	484	84
852	484	83
853	484	82
854	485	82
855	485	81
856	486	81
857	486	80
858	487	79
859	487	79
860	487	78
861	488	78
862	489	77
863	489	77
864	490	76
865	491	75
866	491	75
867	492	74
868	492	74
869	492	73
870	493	73
871	493	72
872	493	71
873	494	71
874	494	70
875	495	70
876	495	69
877	495	68
878	496	68
879	496	67
880	496	67
881	497	66
882	497	65
883	497	65
884	498	64
885	498	64
886	499	63
887	499	63
888	499	62
889	500	61
890	500	61
891	500	60
892	501	60
893	502	59
894	502	58
895	503	58
896	503	57
897	504	57
898	504	56
899	505	56
900	505	55
901	506	55
902	506	54
903	507	53
904	507	53
905	507	52
906	508	52
907	508	51
908	508	50
909	509	50
910	509	49
911	509	49
912	510	48
913	510	48
914	510	47
915	511	46
916	511	46
917	511	45
918	512	45
919	512	44
920	512	43
921	513	43
922	513	42
923	513	42
924	514	41
925	514	41
926	514	40
927	515	39
928	515	39
929	516	38
930	516	38
931	517	37
932	518	37
933	518	36
934	519	36
935	520	35
936	520	35
937	520	34
938	521	33
939	521	33
940	521	32
941	522	32
942	522	31
943	522	31
944	523	30
945	524	29
946	524	29
947	524	28
948	525	28
949	526	27
950	526	27
951	526	26
952	527	26
953	527	25
954	527	24
955	528	24
956	528	23
957	528	23
958	529	22
959	530	22
960	531	21
961	531	21
962	532	20
963	533	19
964	533	19
965	533	18
966	534	18
967	534	17
968	534	17
969	535	16
970	535	15
971	535	15
972	536	14
973	536	14
974	536	13
975	537	13
976	537	12
977	538	12
978	538	11
979	538	10
980	539	10
981	539	9
982	539	9
983	539	8
984	540	8
985	540	7
986	541	7
987	541	6
988	541	6
989	541	5
990	542	4
991	542	4
992	542	3
993	543	3
994	543	2
995	543	2
996	544	1
997	545	1
998	545	0
999	545	0
